status,path,source_path
A,AGENTS.md,
R100,data/scenarios/shadow/archive/rcfhs_sb_v1_misidentified_20260807_cd2bb86b.json,data/scenarios/shadow/rcfhs_sb_v1_latest.json
A,data/scenarios/shadow/archive/rcfhs_sb_v1_retirement_receipt.json,
A,data/scenarios/shadow/legacy_gbm_actual_member_v1_latest.json,
A,docs/audit/phase3_260807/AI_INVESTING_SCENARIO_V4_PR2_AUDIT_METRICS_260807.json,
A,docs/audit/phase3_260807/AI_INVESTING_SCENARIO_V4_PR2_DEEP_AUDIT_260807.md,
A,docs/audit/phase3_260807/AI_INVESTING_SCENARIO_V4_PR2_DEFECT_REGISTER_260807.csv,
A,docs/audit/phase3_260807/PR3A_R1_SEMANTIC_HOTFIX_REPORT.md,
A,docs/audit/phase3_260807/PR3A_R2_LEGACY_DIAGNOSTIC_IMPLEMENTATION.md,
A,docs/audit/phase3_260807/PR3A_R2_REPRESENTATIVE_METRICS.csv,
A,docs/audit/phase3_260807/PR3A_R2_REPRODUCTION_RECEIPT.json,
A,docs/audit/phase3_260807/PR3A_R3_DASHBOARD_REPORT.md,
A,docs/audit/phase3_260807/PR3A_R4_REVIEW_PACKAGE_REPORT.md,
A,docs/audit/phase3_260807/SCENARIO_V4_PR3_R0_BASELINE_CHARACTERIZATION.md,
A,docs/audit/phase3_260807/SCENARIO_V4_PR3_R0_IMPLEMENTATION_MAP.csv,
A,docs/audit/phase3_260807/SCENARIO_V4_PR3_R0_METRICS.json,
A,prompts/scenario_v4/AI_INVESTING_SCENARIO_V4_CODEX_LAUNCHER_260806.md,
A,prompts/scenario_v4/AI_INVESTING_SCENARIO_V4_CODEX_MASTER_PROMPT_260806.md,
A,prompts/scenario_v4/AI_INVESTING_SCENARIO_V4_MODEL_DECISION_260806.md,
A,prompts/scenario_v4/AI_INVESTING_SCENARIO_V4_PR3_CODEX_BATCH_COMMANDS_260807.md,
A,prompts/scenario_v4/AI_INVESTING_SCENARIO_V4_PR3_REMEDIATION_MASTER_PROMPT_260807.md,
A,reports/md/scenario_v4_pr3a_review_package_260807.zip,
A,reports/md/scenario_v4_pr3a_review_package_260807.zip.sha256,
M,src/ai_fc/cli.py,
M,src/ai_fc/dashboard.py,
M,src/ai_fc/dashboard_parts/dashboard.css,
M,src/ai_fc/dashboard_parts/dashboard.js,
M,src/ai_fc/read_model_contract.py,
A,src/ai_fc/scenario_shadow/__init__.py,
A,src/ai_fc/scenario_shadow/contracts.py,
A,src/ai_fc/scenario_shadow/legacy_actual_member.py,
A,src/ai_fc/scenario_shadow/legacy_reproduction.py,
A,src/ai_fc/scenario_shadow/persistence.py,
A,src/ai_fc/scenario_shadow/representative.py,
M,src/ai_fc/scenario_v4_shadow.py,
A,src/tests/test_scenario_legacy_actual_member.py,
A,src/tests/test_scenario_legacy_reproduction.py,
A,src/tests/test_scenario_shadow_dashboard.py,
A,src/tests/test_scenario_shadow_persistence.py,
M,src/tests/test_scenario_v4_shadow.py,
M,tools/reproduce_scenario_snapshot.py,
A,tools/verify_scenario_shadow_package.py,
